ID,Roll Value
854,0.9
855,0.0
856,0.9
857,0.9
858,1.3
859,0.0
860,1.5
861,0.9
862,1.0
863,0.8
864,0.9
865,0.0
866,0.2
867,0.8
868,0.0
869,0.8
870,0.9
871,0.7
872,1.6
873,0.5
874,0.5
876,0.5
875,0.8
877,0.5
878,1.3
879,0.6
880,1.0
881,1.1
882,0.6
883,1.4
884,0.7
885,1.4
886,0.8
887,0.0
888,0.0
889,0.5
890,0.9
891,2.1
892,0.2
893,0.0
894,0.9
895,0.5
896,0.0
897,0.7
898,0.5
899,0.0
900,1.5
901,0.9
902,1.7
903,0.2
904,0.0
905,1.7
906,0.9
907,0.7
908,0.8
909,1.6
910,0.8
911,0.7
913,0.6
912,1.4
914,0.2
915,0.0
916,0.8
918,0.5
917,0.0
919,0.5
920,0.0
921,0.6
922,0.0
923,0.9
924,0.8
925,0.6
926,0.8
927,0.0
928,0.0
929,0.7
930,0.9
931,1.7
932,1.4
933,1.3
934,1.2
935,1.8
936,1.0
937,0.9
938,0.9
939,0.2
940,1.4
941,0.2
942,1.4
943,0.9
944,0.2
945,0.2
947,0.2
946,0.8
948,0.0
949,1.1
950,0.2
951,0.0
952,1.0
953,0.9
954,0.6
955,0.9
956,0.8
957,0.2
958,0.0
959,1.4
960,1.3
961,0.6
962,0.8
963,0.6
964,0.0
965,0.6
966,0.8
967,0.2
968,0.5
969,0.8
970,1.8
971,0.9
972,0.6
973,0.0
974,0.2
975,1.5
976,0.5
977,1.5
978,0.6
979,1.4
980,0.8
981,0.7
982,0.7
983,1.7
984,0.5
985,0.0
986,0.0
987,0.0
988,0.6
989,0.0
990,0.0
991,0.8
992,0.6
993,0.7
994,0.0
995,0.0
996,0.0
997,1.4
998,0.2
999,0.0
1000,0.5
1001,0.9
1002,0.0
1003,0.8
1004,0.9
1005,0.7
1006,0.7
1007,0.7
1008,0.6
1009,0.8
1010,0.0
1011,0.5
1012,1.1
1013,0.9
1014,1.0
1015,1.5
1016,1.0
1017,1.3
1018,0.8
1019,1.3
1020,0.0
1021,0.5
1022,0.5
1023,0.9
1024,0.5
1025,0.2
1026,0.8
1029,0.0
1028,0.8
1027,0.2
1030,0.0
1032,0.9
1031,0.7
1033,0.6
1034,1.6
1035,0.5
1036,0.7
1037,0.9
1038,0.7
1039,0.6
1040,1.3
1041,1.4
1042,0.0
1043,1.5
1044,0.9
1045,1.7
1046,0.6
1047,1.1
1048,0.2
1049,0.9
1050,0.0
1051,0.7
1052,0.2
1053,0.5
1054,0.5
1055,0.8
1056,0.7
1057,0.0
